,Unnamed: 0,Station Names,YEAR,Month,Max Temp,Min Temp,Rainfall,Relative Humidity,Wind Speed,Cloud Coverage,Bright Sunshine,Station Number,X_COR,Y_COR,LATITUDE,LONGITUDE,ALT,Period
413,413,Barisal,1972,7,35.1,26.2,248.0,88.0,1.7,6.4,4.8,41950,536809.8,510151.9,22.7,90.36,4,1972.07
478,478,Barisal,1972,8,33.4,25.1,458.0,90.0,1.6,6.7,4.4,41950,536809.8,510151.9,22.7,90.36,4,1972.08
543,543,Barisal,1972,9,34.7,26.0,90.0,84.0,0.6,5.2,8.1,41950,536809.8,510151.9,22.7,90.36,4,1972.09
608,608,Barisal,1972,10,33.9,23.3,29.0,84.0,0.3,3.0,8.8,41950,536809.8,510151.9,22.7,90.36,4,1972.1
673,673,Barisal,1972,11,32.6,18.4,0.0,78.0,0.3,2.3,9.6,41950,536809.8,510151.9,22.7,90.36,4,1972.11
738,738,Barisal,1972,12,30.9,13.6,0.0,77.0,0.5,0.8,10.2,41950,536809.8,510151.9,22.7,90.36,4,1972.12
24,24,Barisal,1973,1,31.7,12.6,0.0,73.0,0.5,0.4,9.9,41950,536809.8,510151.9,22.7,90.36,4,1973.01
89,89,Barisal,1973,2,33.5,16.3,12.0,72.0,1.1,1.9,9.7,41950,536809.8,510151.9,22.7,90.36,4,1973.02
154,154,Barisal,1973,3,36.4,19.1,81.0,74.0,0.7,1.7,9.4,41950,536809.8,510151.9,22.7,90.36,4,1973.03
219,219,Barisal,1973,4,36.0,25.2,42.0,79.0,2.6,3.7,9.6,41950,536809.8,510151.9,22.7,90.36,4,1973.04
284,284,Barisal,1973,5,34.4,24.4,508.0,86.0,1.7,5.3,6.7,41950,536809.8,510151.9,22.7,90.36,4,1973.05
349,349,Barisal,1973,6,33.9,25.7,502.0,88.0,1.3,6.3,4.5,41950,536809.8,510151.9,22.7,90.36,4,1973.06
414,414,Barisal,1973,7,32.8,25.7,392.0,90.0,2.4,6.4,5.6,41950,536809.8,510151.9,22.7,90.36,4,1973.07
479,479,Barisal,1973,8,32.5,25.7,266.0,91.0,1.7,6.8,5.3,41950,536809.8,510151.9,22.7,90.36,4,1973.08
544,544,Barisal,1973,9,35.6,25.4,398.0,91.0,0.9,6.3,3.9,41950,536809.8,510151.9,22.7,90.36,4,1973.09
609,609,Barisal,1973,10,33.3,24.4,308.0,86.0,0.7,4.1,6.8,41950,536809.8,510151.9,22.7,90.36,4,1973.1
674,674,Barisal,1973,11,30.6,19.2,171.0,87.0,0.9,3.2,7.4,41950,536809.8,510151.9,22.7,90.36,4,1973.11
739,739,Barisal,1973,12,26.7,14.0,197.0,82.0,0.7,1.5,9.7,41950,536809.8,510151.9,22.7,90.36,4,1973.12
25,25,Barisal,1974,1,27.2,11.7,2.0,77.0,0.3,0.3,10.3,41950,536809.8,510151.9,22.7,90.36,4,1974.01
90,90,Barisal,1974,2,34.2,14.1,0.0,70.0,0.7,0.4,10.8,41950,536809.8,510151.9,22.7,90.36,4,1974.02
155,155,Barisal,1974,3,35.6,21.0,149.0,77.0,1.5,2.8,8.7,41950,536809.8,510151.9,22.7,90.36,4,1974.03
220,220,Barisal,1974,4,35.0,23.4,187.0,82.0,2.2,4.0,10.3,41950,536809.8,510151.9,22.7,90.36,4,1974.04
285,285,Barisal,1974,5,35.6,24.3,265.0,82.0,2.3,4.6,7.6,41950,536809.8,510151.9,22.7,90.36,4,1974.05
350,350,Barisal,1974,6,34.4,25.3,289.0,88.0,1.7,6.6,5.0,41950,536809.8,510151.9,22.7,90.36,4,1974.06
415,415,Barisal,1974,7,32.8,24.9,684.0,93.0,1.5,7.3,2.5,41950,536809.8,510151.9,22.7,90.36,4,1974.07
480,480,Barisal,1974,8,32.8,25.9,238.0,93.0,1.9,6.4,4.4,41950,536809.8,510151.9,22.7,90.36,4,1974.08
545,545,Barisal,1974,9,33.3,24.4,361.0,89.0,1.0,5.4,4.6,41950,536809.8,510151.9,22.7,90.36,4,1974.09
610,610,Barisal,1974,10,35.0,25.0,153.0,87.0,0.4,4.0,7.7,41950,536809.8,510151.9,22.7,90.36,4,1974.1
675,675,Barisal,1974,11,32.1,20.6,18.0,83.0,0.6,2.9,7.8,41950,536809.8,510151.9,22.7,90.36,4,1974.11
740,740,Barisal,1974,12,27.2,12.4,0.0,78.0,0.4,0.1,10.4,41950,536809.8,510151.9,22.7,90.36,4,1974.12
26,26,Barisal,1975,1,27.5,11.2,1.0,77.0,0.6,0.7,10.2,41950,536809.8,510151.9,22.7,90.36,4,1975.01
91,91,Barisal,1975,2,32.2,14.6,1.0,75.0,0.6,1.0,10.1,41950,536809.8,510151.9,22.7,90.36,4,1975.02
156,156,Barisal,1975,3,33.3,20.2,33.0,73.0,1.0,2.4,10.5,41950,536809.8,510151.9,22.7,90.36,4,1975.03
221,221,Barisal,1975,4,34.0,23.9,85.0,78.0,1.6,3.7,9.9,41950,536809.8,510151.9,22.7,90.36,4,1975.04
286,286,Barisal,1975,5,35.0,24.4,230.0,81.0,1.8,4.1,8.2,41950,536809.8,510151.9,22.7,90.36,4,1975.05
351,351,Barisal,1975,6,33.9,25.5,353.0,87.0,1.2,5.2,5.8,41950,536809.8,510151.9,22.7,90.36,4,1975.06
416,416,Barisal,1975,7,32.2,24.6,321.0,88.0,1.6,6.4,3.7,41950,536809.8,510151.9,22.7,90.36,4,1975.07
481,481,Barisal,1975,8,35.0,25.5,351.0,88.0,1.5,6.6,6.0,41950,536809.8,510151.9,22.7,90.36,4,1975.08
546,546,Barisal,1975,9,32.5,25.5,275.0,87.0,0.8,5.6,5.1,41950,536809.8,510151.9,22.7,90.36,4,1975.09
611,611,Barisal,1975,10,33.9,22.0,154.0,85.0,0.1,4.4,6.0,41950,536809.8,510151.9,22.7,90.36,4,1975.1
676,676,Barisal,1975,11,30.6,17.3,44.0,80.0,0.4,2.7,7.7,41950,536809.8,510151.9,22.7,90.36,4,1975.11
741,741,Barisal,1975,12,27.2,11.0,0.0,63.0,0.2,0.2,8.1,41950,536809.8,510151.9,22.7,90.36,4,1975.12
27,27,Barisal,1976,1,31.1,11.7,0.0,77.0,0.2,0.3,8.1,41950,536809.8,510151.9,22.7,90.36,4,1976.01
92,92,Barisal,1976,2,32.5,14.8,20.0,79.0,0.5,1.4,8.4,41950,536809.8,510151.9,22.7,90.36,4,1976.02
157,157,Barisal,1976,3,35.6,21.5,2.0,78.0,1.3,1.6,8.2,41950,536809.8,510151.9,22.7,90.36,4,1976.03
222,222,Barisal,1976,4,37.2,23.9,100.0,77.0,1.8,3.1,8.3,41950,536809.8,510151.9,22.7,90.36,4,1976.04
287,287,Barisal,1976,5,37.2,24.1,164.0,83.0,1.2,4.8,8.7,41950,536809.8,510151.9,22.7,90.36,4,1976.05
352,352,Barisal,1976,6,34.2,24.7,330.0,87.0,1.2,6.6,4.3,41950,536809.8,510151.9,22.7,90.36,4,1976.06
417,417,Barisal,1976,7,33.2,24.6,350.0,89.0,1.6,6.8,4.6,41950,536809.8,510151.9,22.7,90.36,4,1976.07
482,482,Barisal,1976,8,34.7,23.8,379.0,90.0,1.1,6.7,4.0,41950,536809.8,510151.9,22.7,90.36,4,1976.08
547,547,Barisal,1976,9,32.8,25.1,305.0,87.0,1.2,5.2,4.9,41950,536809.8,510151.9,22.7,90.36,4,1976.09
612,612,Barisal,1976,10,33.9,23.1,147.0,84.0,0.5,2.6,7.2,41950,536809.8,510151.9,22.7,90.36,4,1976.1
677,677,Barisal,1976,11,32.8,20.3,23.0,83.0,0.3,2.2,7.9,41950,536809.8,510151.9,22.7,90.36,4,1976.11
742,742,Barisal,1976,12,29.6,12.3,25.0,76.0,0.3,0.6,8.1,41950,536809.8,510151.9,22.7,90.36,4,1976.12
28,28,Barisal,1977,1,28.3,11.1,9.0,75.0,0.4,0.6,9.3,41950,536809.8,510151.9,22.7,90.36,4,1977.01
93,93,Barisal,1977,2,31.4,13.5,36.0,74.0,0.7,1.4,9.3,41950,536809.8,510151.9,22.7,90.36,4,1977.02
158,158,Barisal,1977,3,34.9,21.3,0.0,75.0,1.3,1.9,8.3,41950,536809.8,510151.9,22.7,90.36,4,1977.03
223,223,Barisal,1977,4,34.7,23.7,307.0,83.0,2.3,5.0,6.9,41950,536809.8,510151.9,22.7,90.36,4,1977.04
288,288,Barisal,1977,5,33.7,24.4,157.0,84.0,1.7,5.1,4.3,41950,536809.8,510151.9,22.7,90.36,4,1977.05
353,353,Barisal,1977,6,34.4,25.6,557.0,89.0,1.7,6.2,3.4,41950,536809.8,510151.9,22.7,90.36,4,1977.06
418,418,Barisal,1977,7,33.2,26.0,299.0,90.0,1.4,6.3,3.6,41950,536809.8,510151.9,22.7,90.36,4,1977.07
483,483,Barisal,1977,8,33.4,26.1,138.0,88.0,1.3,6.2,5.2,41950,536809.8,510151.9,22.7,90.36,4,1977.08
548,548,Barisal,1977,9,34.7,25.9,237.0,87.0,0.8,4.9,4.7,41950,536809.8,510151.9,22.7,90.36,4,1977.09
613,613,Barisal,1977,10,33.3,23.0,69.0,84.0,0.3,3.1,8.3,41950,536809.8,510151.9,22.7,90.36,4,1977.1
678,678,Barisal,1977,11,31.7,19.9,53.0,82.0,0.2,2.8,8.2,41950,536809.8,510151.9,22.7,90.36,4,1977.11
743,743,Barisal,1977,12,29.4,13.7,0.0,77.0,0.2,1.0,8.3,41950,536809.8,510151.9,22.7,90.36,4,1977.12
29,29,Barisal,1978,1,27.8,10.7,0.0,72.0,0.3,0.4,8.1,41950,536809.8,510151.9,22.7,90.36,4,1978.01
94,94,Barisal,1978,2,31.4,14.2,0.0,68.0,0.3,1.1,8.4,41950,536809.8,510151.9,22.7,90.36,4,1978.02
159,159,Barisal,1978,3,36.9,18.5,14.0,65.0,0.5,1.7,8.2,41950,536809.8,510151.9,22.7,90.36,4,1978.03
224,224,Barisal,1978,4,35.0,22.2,242.0,78.0,1.1,3.3,8.3,41950,536809.8,510151.9,22.7,90.36,4,1978.04
289,289,Barisal,1978,5,35.6,24.1,387.0,82.0,1.6,5.0,7.1,41950,536809.8,510151.9,22.7,90.36,4,1978.05
354,354,Barisal,1978,6,33.3,25.8,631.0,87.0,1.6,5.9,4.1,41950,536809.8,510151.9,22.7,90.36,4,1978.06
419,419,Barisal,1978,7,33.9,25.6,409.0,87.0,1.3,5.8,3.7,41950,536809.8,510151.9,22.7,90.36,4,1978.07
484,484,Barisal,1978,8,34.4,25.8,403.0,87.0,1.5,6.0,4.3,41950,536809.8,510151.9,22.7,90.36,4,1978.08
549,549,Barisal,1978,9,33.3,25.1,300.0,89.0,0.8,5.3,4.9,41950,536809.8,510151.9,22.7,90.36,4,1978.09
614,614,Barisal,1978,10,35.1,24.5,127.0,83.0,0.4,3.5,7.2,41950,536809.8,510151.9,22.7,90.36,4,1978.1
679,679,Barisal,1978,11,32.9,19.4,3.0,78.0,0.4,1.3,7.9,41950,536809.8,510151.9,22.7,90.36,4,1978.11
744,744,Barisal,1978,12,30.3,12.5,0.0,76.0,0.3,0.6,8.1,41950,536809.8,510151.9,22.7,90.36,4,1978.12
30,30,Barisal,1979,1,30.6,12.0,1.0,75.0,0.3,0.6,8.8,41950,536809.8,510151.9,22.7,90.36,4,1979.01
95,95,Barisal,1979,2,32.2,13.7,14.0,70.0,0.5,1.2,9.5,41950,536809.8,510151.9,22.7,90.36,4,1979.02
160,160,Barisal,1979,3,35.6,19.2,30.0,66.0,1.2,1.9,8.8,41950,536809.8,510151.9,22.7,90.36,4,1979.03
225,225,Barisal,1979,4,37.5,24.1,38.0,75.0,1.1,2.2,9.2,41950,536809.8,510151.9,22.7,90.36,4,1979.04
290,290,Barisal,1979,5,37.2,26.1,67.0,77.0,1.6,2.9,10.0,41950,536809.8,510151.9,22.7,90.36,4,1979.05
355,355,Barisal,1979,6,37.3,26.1,453.0,87.0,1.8,5.5,5.4,41950,536809.8,510151.9,22.7,90.36,4,1979.06
420,420,Barisal,1979,7,34.4,26.0,559.0,88.0,1.6,5.6,5.1,41950,536809.8,510151.9,22.7,90.36,4,1979.07
485,485,Barisal,1979,8,34.4,25.9,642.0,90.0,1.5,6.1,5.7,41950,536809.8,510151.9,22.7,90.36,4,1979.08
550,550,Barisal,1979,9,35.6,25.8,316.0,88.0,0.7,4.9,5.7,41950,536809.8,510151.9,22.7,90.36,4,1979.09
615,615,Barisal,1979,10,33.3,23.8,127.0,83.0,0.5,2.4,8.8,41950,536809.8,510151.9,22.7,90.36,4,1979.1
680,680,Barisal,1979,11,33.3,21.2,31.0,81.0,0.3,1.9,8.1,41950,536809.8,510151.9,22.7,90.36,4,1979.11
745,745,Barisal,1979,12,28.4,14.8,47.0,80.0,0.3,0.9,9.0,41950,536809.8,510151.9,22.7,90.36,4,1979.12
31,31,Barisal,1980,1,29.5,11.8,0.0,75.0,0.4,0.5,9.0,41950,536809.8,510151.9,22.7,90.36,4,1980.01
96,96,Barisal,1980,2,32.0,14.1,55.0,75.0,0.4,1.5,9.0,41950,536809.8,510151.9,22.7,90.36,4,1980.02
161,161,Barisal,1980,3,34.5,19.4,47.0,75.0,0.9,2.6,8.8,41950,536809.8,510151.9,22.7,90.36,4,1980.03
226,226,Barisal,1980,4,37.0,25.3,13.0,75.0,2.0,3.4,9.2,41950,536809.8,510151.9,22.7,90.36,4,1980.04
291,291,Barisal,1980,5,35.8,24.1,235.0,82.0,1.8,4.5,6.9,41950,536809.8,510151.9,22.7,90.36,4,1980.05
356,356,Barisal,1980,6,34.6,25.9,272.0,88.0,1.6,5.9,4.5,41950,536809.8,510151.9,22.7,90.36,4,1980.06
421,421,Barisal,1980,7,33.4,26.2,526.0,91.0,1.5,6.1,4.0,41950,536809.8,510151.9,22.7,90.36,4,1980.07
486,486,Barisal,1980,8,34.7,26.2,297.0,89.0,1.3,5.6,4.7,41950,536809.8,510151.9,22.7,90.36,4,1980.08
551,551,Barisal,1980,9,34.1,26.2,192.0,87.0,0.8,5.3,6.1,41950,536809.8,510151.9,22.7,90.36,4,1980.09
616,616,Barisal,1980,10,33.8,23.4,282.0,88.0,0.5,2.9,6.2,41950,536809.8,510151.9,22.7,90.36,4,1980.1
681,681,Barisal,1980,11,32.2,17.5,0.0,77.0,0.3,0.8,10.0,41950,536809.8,510151.9,22.7,90.36,4,1980.11
746,746,Barisal,1980,12,28.3,13.9,0.0,76.0,0.4,1.6,7.1,41950,536809.8,510151.9,22.7,90.36,4,1980.12
32,32,Barisal,1981,1,28.0,13.1,24.0,79.0,0.6,1.6,8.4,41950,536809.8,510151.9,22.7,90.36,4,1981.01
97,97,Barisal,1981,2,33.1,15.7,43.0,76.0,0.5,1.5,7.8,41950,536809.8,510151.9,22.7,90.36,4,1981.02
162,162,Barisal,1981,3,33.5,19.5,115.0,77.0,1.0,3.6,6.6,41950,536809.8,510151.9,22.7,90.36,4,1981.03
227,227,Barisal,1981,4,34.0,22.7,412.0,84.0,1.3,4.4,7.4,41950,536809.8,510151.9,22.7,90.36,4,1981.04
292,292,Barisal,1981,5,33.9,24.1,280.0,84.0,1.1,5.2,6.6,41950,536809.8,510151.9,22.7,90.36,4,1981.05
357,357,Barisal,1981,6,35.0,25.8,433.0,85.0,1.1,5.6,4.3,41950,536809.8,510151.9,22.7,90.36,4,1981.06
422,422,Barisal,1981,7,32.1,25.3,521.0,91.0,1.0,6.3,2.5,41950,536809.8,510151.9,22.7,90.36,4,1981.07
487,487,Barisal,1981,8,33.3,25.8,217.0,88.0,1.4,5.7,4.7,41950,536809.8,510151.9,22.7,90.36,4,1981.08
552,552,Barisal,1981,9,35.0,25.4,173.0,86.0,0.7,5.0,5.3,41950,536809.8,510151.9,22.7,90.36,4,1981.09
617,617,Barisal,1981,10,33.3,23.2,71.0,81.0,0.2,2.1,8.1,41950,536809.8,510151.9,22.7,90.36,4,1981.1
682,682,Barisal,1981,11,32.8,17.6,0.0,76.0,0.3,1.2,8.9,41950,536809.8,510151.9,22.7,90.36,4,1981.11
747,747,Barisal,1981,12,28.7,13.0,33.0,76.0,0.6,2.1,7.5,41950,536809.8,510151.9,22.7,90.36,4,1981.12
33,33,Barisal,1982,1,29.8,12.4,0.0,74.0,0.2,0.4,8.1,41950,536809.8,510151.9,22.7,90.36,4,1982.01
98,98,Barisal,1982,2,30.6,16.2,57.0,76.0,0.3,2.2,8.3,41950,536809.8,510151.9,22.7,90.36,4,1982.02
163,163,Barisal,1982,3,35.2,19.3,17.0,71.0,0.6,2.4,9.6,41950,536809.8,510151.9,22.7,90.36,4,1982.03
228,228,Barisal,1982,4,34.4,22.6,178.0,79.0,1.7,4.3,9.4,41950,536809.8,510151.9,22.7,90.36,4,1982.04
293,293,Barisal,1982,5,37.0,25.9,65.0,76.0,1.0,2.7,9.2,41950,536809.8,510151.9,22.7,90.36,4,1982.05
358,358,Barisal,1982,6,37.8,25.6,465.0,87.0,1.1,5.9,3.9,41950,536809.8,510151.9,22.7,90.36,4,1982.06
423,423,Barisal,1982,7,34.0,26.2,223.0,86.0,1.3,5.5,5.3,41950,536809.8,510151.9,22.7,90.36,4,1982.07
488,488,Barisal,1982,8,32.1,25.3,593.0,89.0,1.7,6.3,4.3,41950,536809.8,510151.9,22.7,90.36,4,1982.08
553,553,Barisal,1982,9,33.9,25.3,219.0,84.0,0.9,4.7,7.0,41950,536809.8,510151.9,22.7,90.36,4,1982.09
618,618,Barisal,1982,10,34.0,23.1,6.0,80.0,0.3,1.9,8.4,41950,536809.8,510151.9,22.7,90.36,4,1982.1
683,683,Barisal,1982,11,32.7,17.1,34.0,78.0,0.3,1.5,7.8,41950,536809.8,510151.9,22.7,90.36,4,1982.11
748,748,Barisal,1982,12,28.2,12.0,11.0,76.0,0.3,0.5,8.3,41950,536809.8,510151.9,22.7,90.36,4,1982.12
34,34,Barisal,1983,1,28.2,11.9,8.0,77.0,0.3,1.2,7.7,41950,536809.8,510151.9,22.7,90.36,4,1983.01
99,99,Barisal,1983,2,31.4,14.4,39.0,73.0,0.6,2.4,7.7,41950,536809.8,510151.9,22.7,90.36,4,1983.02
164,164,Barisal,1983,3,35.3,21.2,18.0,76.0,1.4,2.6,8.4,41950,536809.8,510151.9,22.7,90.36,4,1983.03
229,229,Barisal,1983,4,36.7,23.0,92.0,76.0,2.0,3.1,9.1,41950,536809.8,510151.9,22.7,90.36,4,1983.04
294,294,Barisal,1983,5,35.9,24.2,318.0,81.0,1.5,4.3,8.4,41950,536809.8,510151.9,22.7,90.36,4,1983.05
359,359,Barisal,1983,6,34.8,25.8,292.0,86.0,1.3,5.6,5.1,41950,536809.8,510151.9,22.7,90.36,4,1983.06
424,424,Barisal,1983,7,34.2,26.0,399.0,86.0,1.3,6.1,3.7,41950,536809.8,510151.9,22.7,90.36,4,1983.07
489,489,Barisal,1983,8,33.5,25.9,575.0,89.0,1.3,6.2,3.7,41950,536809.8,510151.9,22.7,90.36,4,1983.08
554,554,Barisal,1983,9,34.3,25.6,312.0,91.0,0.9,5.9,5.5,41950,536809.8,510151.9,22.7,90.36,4,1983.09
619,619,Barisal,1983,10,34.6,23.8,192.0,92.0,0.4,3.8,6.9,41950,536809.8,510151.9,22.7,90.36,4,1983.1
684,684,Barisal,1983,11,33.8,19.0,48.0,84.0,0.3,2.3,8.1,41950,536809.8,510151.9,22.7,90.36,4,1983.11
749,749,Barisal,1983,12,28.4,12.8,19.0,83.0,0.3,1.4,8.1,41950,536809.8,510151.9,22.7,90.36,4,1983.12
35,35,Barisal,1984,1,27.6,11.7,16.0,83.0,0.3,1.4,8.2,41950,536809.8,510151.9,22.7,90.36,4,1984.01
100,100,Barisal,1984,2,32.6,13.4,0.0,77.0,0.5,1.8,8.4,41950,536809.8,510151.9,22.7,90.36,4,1984.02
165,165,Barisal,1984,3,36.6,19.7,1.0,74.0,1.1,1.6,8.2,41950,536809.8,510151.9,22.7,90.36,4,1984.03
230,230,Barisal,1984,4,36.3,23.8,102.0,82.0,1.8,4.0,7.8,41950,536809.8,510151.9,22.7,90.36,4,1984.04
295,295,Barisal,1984,5,34.8,25.2,283.0,85.0,2.0,5.9,7.0,41950,536809.8,510151.9,22.7,90.36,4,1984.05
360,360,Barisal,1984,6,35.6,25.3,1025.0,90.0,1.3,7.2,3.7,41950,536809.8,510151.9,22.7,90.36,4,1984.06
425,425,Barisal,1984,7,32.8,24.9,448.0,90.0,1.3,6.9,4.2,41950,536809.8,510151.9,22.7,90.36,4,1984.07
490,490,Barisal,1984,8,35.2,25.6,431.0,90.0,1.1,7.1,3.5,41950,536809.8,510151.9,22.7,90.36,4,1984.08
555,555,Barisal,1984,9,34.0,25.1,224.0,88.0,0.8,5.1,5.8,41950,536809.8,510151.9,22.7,90.36,4,1984.09
620,620,Barisal,1984,10,34.0,24.4,118.0,89.0,0.5,4.2,6.7,41950,536809.8,510151.9,22.7,90.36,4,1984.1
685,685,Barisal,1984,11,31.5,16.6,0.0,83.0,0.2,0.9,8.3,41950,536809.8,510151.9,22.7,90.36,4,1984.11
750,750,Barisal,1984,12,29.5,13.0,1.0,84.0,0.4,1.4,8.1,41950,536809.8,510151.9,22.7,90.36,4,1984.12
36,36,Barisal,1985,1,30.2,12.6,1.0,84.0,0.2,1.4,7.5,41950,536809.8,510151.9,22.7,90.36,4,1985.01
101,101,Barisal,1985,2,31.4,14.3,2.0,77.0,0.6,1.1,8.6,41950,536809.8,510151.9,22.7,90.36,4,1985.02
166,166,Barisal,1985,3,36.7,22.4,45.0,81.0,1.8,3.6,7.5,41950,536809.8,510151.9,22.7,90.36,4,1985.03
231,231,Barisal,1985,4,36.6,24.6,64.0,81.0,1.9,4.7,8.4,41950,536809.8,510151.9,22.7,90.36,4,1985.04
296,296,Barisal,1985,5,35.0,24.2,226.0,88.0,1.7,5.1,7.9,41950,536809.8,510151.9,22.7,90.36,4,1985.05
361,361,Barisal,1985,6,36.2,25.8,322.0,91.0,1.5,6.3,3.9,41950,536809.8,510151.9,22.7,90.36,4,1985.06
426,426,Barisal,1985,7,34.5,25.3,291.0,93.0,1.5,6.8,3.3,41950,536809.8,510151.9,22.7,90.36,4,1985.07
491,491,Barisal,1985,8,35.0,25.9,308.0,90.0,1.5,6.7,5.2,41950,536809.8,510151.9,22.7,90.36,4,1985.08
556,556,Barisal,1985,9,34.6,25.4,180.0,90.0,1.0,5.9,5.1,41950,536809.8,510151.9,22.7,90.36,4,1985.09
621,621,Barisal,1985,10,34.5,22.8,198.0,86.0,0.5,2.5,8.6,41950,536809.8,510151.9,22.7,90.36,4,1985.1
686,686,Barisal,1985,11,32.0,17.6,8.0,85.0,0.3,1.6,8.3,41950,536809.8,510151.9,22.7,90.36,4,1985.11
751,751,Barisal,1985,12,30.0,13.4,0.0,84.0,0.2,0.7,8.4,41950,536809.8,510151.9,22.7,90.36,4,1985.12
37,37,Barisal,1986,1,29.5,11.5,6.0,86.0,0.3,1.4,7.1,41950,536809.8,510151.9,22.7,90.36,4,1986.01
102,102,Barisal,1986,2,32.0,14.7,0.0,81.0,0.3,1.5,8.6,41950,536809.8,510151.9,22.7,90.36,4,1986.02
167,167,Barisal,1986,3,38.4,20.4,7.0,75.0,0.8,1.2,8.4,41950,536809.8,510151.9,22.7,90.36,4,1986.03
232,232,Barisal,1986,4,35.4,23.2,102.0,80.0,1.7,4.5,8.0,41950,536809.8,510151.9,22.7,90.36,4,1986.04
